type,name,notice,furigana
その他プラスチック,アイスクリームの袋,中が銀色の物は燃やすごみへ,あ
その他プラスチック,アイスクリームのカップ、ふた,紙製の物はその他紙、プラスチック製の物はその他プラへ,あ
その他紙,アイスクリームの紙箱,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アイスノン,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アイスピック,危険の無いように工夫して出す　（変更前：埋立て）,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アイロン,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アイロン台,金属製のものはその他金物へ,あ
その他プラスチック,アイロン用のり（容器）,スプレー缶は穴を空けてその他金物へ,あ
燃やすごみ,アカすりタオル,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アクリル板,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アコーディオン,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アコーディオンカーテン,布製は燃やすごみ、それ以外は埋立てへ,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アダプター,,あ
その他紙,厚紙,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,圧力鍋,,あ
燃やすごみ,油（食用油のみ）,薬剤で固めるか紙等に染み込ませて出す,あ
その他プラスチック,油（食用油容器）,水洗いして出す,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,油こし容器,,あ
燃やすごみ,油紙,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,油差し,容器の中身を空にして出す,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,雨具（カッパ）,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,雨どい,金属部分はその他金物へ,あ
燃やすごみ,網（たも、虫取り網）,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,編み棒,木・竹製の物は燃やすごみへ,あ
燃やすごみ,アルバム,フィルム等も燃やすごみ、金具は金物へ　（変更前：その他紙）,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アルミ計量カップ,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アルミ缶,汚れたアルミ缶（土がつまったようなもの）は埋立て,あ
燃やすごみ,アルミコーティング袋,,あ
燃やすごみ,アルミホイル（弁当用カップ含む）,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,泡立て器,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,安全靴,,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,安全ピン,針先が露出しないようにして出す,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アンテナ,ＢＳアンテナは埋立てへ　（変更前：埋立て）,あ
埋立・金物・有害、アルミ・スチール缶、ペットボトル,アンテナケーブル,,あ
その他プラスチック,育毛剤（容器）,容器の中身を空にして水洗いして出す,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,移植コテ（園芸用スコップ）,,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,板ガラス,割れた物は新聞紙に包むなどして危険の無いように工夫して出す,い
燃やすごみ,板きれ,３０ｃｍ以内の長さに切断して出す,い
燃やすごみ,板戸,３０ｃｍ以内の長さに切断して出す,い
ビン,一升ビン,なるべく販売店に引き取ってもらう、無理な場合は色分けして出す,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,一斗缶,中を使い切り、キャップを外して出す,い
燃やすごみ,糸,,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,鋳物鍋,,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,イヤホン,,い
その他プラスチック,衣料品の袋,,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,入れ歯,,い
燃やすごみ,入れ歯接着剤（容器）,,い
燃やすごみ,色鉛筆,,い
その他紙,色紙,ただし金色、銀色は燃やすごみへ,い
燃やすごみ,印鑑（はんこ）,,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,印鑑ケース,,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,インクカートリッジ,できるだけ販売店で引き取ってもらう　（変更前：燃やすごみ）,い
その他プラスチック,インスタントラーメンの袋,中身は燃やすごみへ,い
燃やすごみ,インスタントラーメンの薬味袋,,い
その他プラスチック,インスタントラーメンカップ,水洗いをして出す,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,インターホン,,い
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ウインナーの包装（オレンジ色）,塩素を含む材質で、燃やすとダイオキシン発生の可能性があるため埋立て,う
燃やすごみ,植木の枝葉,３０ｃｍ以内の長さに切断して出す 枝は袋に入れずに縛って出す,う
埋立・金物・有害、アルミ・スチール缶、ペットボトル,植木鉢,,う
埋立・金物・有害、アルミ・スチール缶、ペットボトル,植木用支柱,木・竹製は燃やすごみ、その他は埋立てへ,う
埋立・金物・有害、アルミ・スチール缶、ペットボトル,ウエストバック,,う
燃やすごみ,ウエットティッシュ,,う
その他プラスチック,ウォッシャー液（容器）,容器の中身を空にして水洗いして出す,う
その他プラスチック,うがい薬（容器）,容器の中身を空にして水洗いして出す,う
埋立・金物・有害、アルミ・スチール缶、ペットボトル,浮輪,,う
